Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
    (78) expression -> . SENSOR3
    (79) expression -> . SENSOR4
    (80) expression -> . SENSOR5
    (81) expression -> . SENSOR6
    (82) expression -> . SENSOR7
    (83) expression -> . SENSOR8
    (84) expression -> . SWITCH1
    (85) expression -> . SWITCH2
    (86) expression -> . SWITCH3
    (87) expression -> . SWITCH4
    (88) expression -> . SWITCH5
    (89) expression -> . SWITCH6
    (90) expression -> . SWITCH7
    (91) expression -> . SWITCH8
    (92) expression -> . NEWIRQ
    (93) expression -> . SERIAL

    REPORTER        shift and go to state 75
    MINUS           shift and go to state 63
    NOT             shift and go to state 85
    LPAREN          shift and go to state 78
    LBRACKET        shift and go to state 57
    I2C_READ        shift and go to state 83
    HIGHBYTE        shift and go to state 74
    LOWBYTE         shift and go to state 80
    NUMBERLITERAL   shift and go to state 81
    TIMER           shift and go to state 77
    RANDOM          shift and go to state 76
    RECALL          shift and go to state 82
    SENSOR1         shift and go to state 59
    SENSOR2         shift and go to state 61
    SENSOR3         shift and go to state 60
    SENSOR4         shift and go to state 73
    SENSOR5         shift and go to state 62
    SENSOR6         shift and go to state 65
    SENSOR7         shift and go to state 64
    SENSOR8         shift and go to state 58
    SWITCH1         shift and go to state 69
    SWITCH2         shift and go to state 68
    SWITCH3         shift and go to state 67
    SWITCH4         shift and go to state 84
    SWITCH5         shift and go to state 72
    SWITCH6         shift and go to state 71
    SWITCH7         shift and go to state 70
    SWITCH8         shift and go to state 66
    NEWIRQ          shift and go to state 56
    SERIAL          shift and go to state 79

    expression                     shift and go to state 89

state 14

    (34) statement -> FASTSEND . expression
    (53) expression -> . REPORTER
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression XOR expression
    (57) expression -> . expression LESSTHAN expression
    (58) expression -> . expression GREATERTHAN expression
    (59) expression -> . expression EQUALS expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression PERCENT expression
    (65) expression -> . MINUS expression
    (66) expression -> . NOT expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . LBRACKET expression RBRACKET
    (69) expression -> . I2C_READ expression
    (70) expression -> . HIGHBYTE expression
    (71) expression -> . LOWBYTE expression
    (72) expression -> . NUMBERLITERAL
    (73) expression -> . TIMER
    (74) expression -> . RANDOM
    (75) expression -> . RECALL
    (76) expression -> . SENSOR1
    (77) expression -> . SENSOR2
    (78) expression -> . SENSOR3
    (79) expression -> . SENSOR4
    (80) expression -> . SENSOR5
    (81) expression -> . SENSOR6
    (82) expression -> . SENSOR7
    (83) expression -> . SENSOR8
    (84) expression -> . SWITCH1
    (85) expression -> . SWITCH2
    (86) expression -> . SWITCH3
    (87) expression -> . SWITCH4
    (88) expression -> . SWITCH5
    (89) expression -> . SWITCH6
    (90) expression -> . SWITCH7
    (91) expression -> . SWITCH8
    (92) expression -> . NEWIRQ
    (93) expression -> . SERIAL

    REPORTER        shift and go to state 75
    MINUS           shift and go to state 63
    NOT             shift and go to state 85
    LPAREN          shift and go to state 78
    LBRACKET        shift and go to state 57
    I2C_READ        shift and go to state 83
    HIGHBYTE        shift and go to state 74
    LOWBYTE         shift and go to state 80
    NUMBERLITERAL   shift and go to state 81
    TIMER           shift and go to state 77
    RANDOM          shift and go to state 76
    RECALL          shift and go to state 82
    SENSOR1         shift and go to state 59
    SENSOR2         shift and go to state 61
    SENSOR3         shift and go to state 60
    SENSOR4         shift and go to state 73
    SENSOR5         shift and go to state 62
    SENSOR6         shift and go to state 65
    SENSOR7         shift and go to state 64
    SENSOR8         shift and go to state 58
    SWITCH1         shift and go to state 69
    SWITCH2         shift and go to state 68
    SWITCH3         shift and go to state 67
    SWITCH4         shift and go to state 84
    SWITCH5         shift and go to state 72
    SWITCH6         shift and go to state 71
    SWITCH7         shift and go to state 70
    SWITCH8         shift and go to state 66
    NEWIRQ          shift and go to state 56
    SERIAL          shift and go to state 79

    expression                     shift and go to state 90

state 15

    (39) statement -> ON .

    REPEAT          reduce using rule 39 (statement -> ON .)
    WHILE           reduce using rule 39 (statement -> ON .)
    LOOP            reduce using rule 39 (statement -> ON .)
    FOREVER         reduce using rule 39 (statement -> ON .)
    IF              reduce using rule 39 (statement -> ON .)
    IFELSE          reduce using rule 39 (statement -> ON .)
    WAITUNTIL       reduce using rule 39 (statement -> ON .)
    WHEN            reduce using rule 39 (statement -> ON .)
    SHOW            reduce using rule 39 (statement -> ON .)
    MAKE            reduce using rule 39 (statement -> ON .)
    WAIT            reduce using rule 39 (statement -> ON .)
    SEND            reduce using rule 39 (statement -> ON .)
    RECORD          reduce using rule 39 (statement -> ON .)
    ERASE           reduce using rule 39 (statement -> ON .)
    SETSVH          reduce using rule 39 (statement -> ON .)
    SVR             reduce using rule 39 (statement -> ON .)
    SVL             reduce using rule 39 (statement -> ON .)
    SETPOWER        reduce using rule 39 (statement -> ON .)
    I2C_WRITE       reduce using rule 39 (statement -> ON .)
    OUTPUT          reduce using rule 39 (statement -> ON .)
    ONFOR           reduce using rule 39 (statement -> ON .)
    BSEND           reduce using rule 39 (statement -> ON .)
    BSR             reduce using rule 39 (statement -> ON .)
    SETDP           reduce using rule 39 (statement -> ON .)
    FASTSEND        reduce using rule 39 (statement -> ON .)
    BEEP            reduce using rule 39 (statement -> ON .)
    STOP            reduce using rule 39 (statement -> ON .)
    RESET           reduce using rule 39 (statement -> ON .)
    RESETDP         reduce using rule 39 (statement -> ON .)
    ON              reduce using rule 39 (statement -> ON .)
    OFF             reduce using rule 39 (statement -> ON .)
    THISWAY         reduce using rule 39 (statement -> ON .)
    THATWAY         reduce using rule 39 (statement -> ON .)
    RD              reduce using rule 39 (statement -> ON .)
    BRAKE           reduce using rule 39 (statement -> ON .)
    LEDON           reduce using rule 39 (statement -> ON .)
    LEDOFF          reduce using rule 39 (statement -> ON .)
    I2C_START       reduce using rule 39 (statement -> ON .)
    I2C_STOP        reduce using rule 39 (statement -> ON .)
    WHENOFF         reduce using rule 39 (statement -> ON .)
    MOTORATTENTION  reduce using rule 39 (statement -> ON .)
    BYTES           reduce using rule 39 (statement -> ON .)
    PROCEDURENAME   reduce using rule 39 (statement -> ON .)
    RBRACKET        reduce using rule 39 (statement -> ON .)
    END             reduce using rule 39 (statement -> ON .)


state 16

    (40) statement -> OFF .

    REPEAT          reduce using rule 40 (statement -> OFF .)
    WHILE           reduce using rule 40 (statement -> OFF .)
    LOOP            reduce using rule 40 (statement -> OFF .)
    FOREVER         reduce using rule 40 (statement -> OFF .)
    IF              reduce using rule 40 (statement -> OFF .)
    IFELSE          reduce using rule 40 (statement -> OFF .)
    WAITUNTIL       reduce using rule 40 (statement -> OFF .)
    WHEN            reduce using rule 40 (statement -> OFF .)
    SHOW            reduce using rule 40 (statement -> OFF .)
    MAKE            reduce using rule 40 (statement -> OFF .)
    WAIT            reduce using rule 40 (statement -> OFF .)
    SEND            reduce using rule 40 (statement -> OFF .)
    RECORD          reduce using rule 40 (statement -> OFF .)
    ERASE           reduce using rule 40 (statement -> OFF .)
    SETSVH          reduce using rule 40 (statement -> OFF .)
    SVR             reduce using rule 40 (statement -> OFF .)
    SVL             reduce using rule 40 (statement -> OFF .)
    SETPOWER        reduce using rule 40 (statement -> OFF .)
    I2C_WRITE       reduce using rule 40 (statement -> OFF .)
    OUTPUT          reduce using rule 40 (statement -> OFF .)
    ONFOR           reduce using rule 40 (statement -> OFF .)
    BSEND           reduce using rule 40 (statement -> OFF .)
    BSR             reduce using rule 40 (statement -> OFF .)
    SETDP           reduce using rule 40 (statement -> OFF .)
    FASTSEND        reduce using rule 40 (statement -> OFF .)
    BEEP            reduce using rule 40 (statement -> OFF .)
    STOP            reduce using rule 40 (statement -> OFF .)
    RESET           reduce using rule 40 (statement -> OFF .)
    RESETDP         reduce using rule 40 (statement -> OFF .)
    ON              reduce using rule 40 (statement -> OFF .)
    OFF             reduce using rule 40 (statement -> OFF .)
    THISWAY         reduce using rule 40 (statement -> OFF .)
    THATWAY         reduce using rule 40 (statement -> OFF .)
    RD              reduce using rule 40 (statement -> OFF .)
    BRAKE           reduce using rule 40 (statement -> OFF .)
    LEDON           reduce using rule 40 (statement -> OFF .)
    LEDOFF          reduce using rule 40 (statement -> OFF .)
    I2C_START       reduce using rule 40 (statement -> OFF .)
    I2C_STOP        reduce using rule 40 (statement -> OFF .)
    WHENOFF         reduce using rule 40 (statement -> OFF .)
    MOTORATTENTION  reduce using rule 40 (statement -> OFF .)
    BYTES           reduce using rule 40 (statement -> OFF .)
    PROCEDURENAME   reduce using rule 40 (statement -> OFF .)
    RBRACKET        reduce using rule 40 (statement -> OFF .)
    END             reduce using rule 40 (statement -> OFF .)


state 17

    (48) statement -> I2C_STOP .

    REPEAT          reduce using rule 48 (statement -> I2C_STOP .)
    WHILE           reduce using rule 48 (statement -> I2C_STOP .)
    LOOP            reduce using rule 48 (statement -> I2C_STOP .)
    FOREVER         reduce using rule 48 (statement -> I2C_STOP .)
    IF              reduce using rule 48 (statement -> I2C_STOP .)
    IFELSE          reduce using rule 48 (statement -> I2C_STOP .)
